Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Label
14.072658370018274,18.236661666246288,13.761075826262855,15.357115388749202,10.81281941555936,12.103698935377805,10.976499123398908,11.834645180795174,12.64465533367999,18.786352392899342,12.719556814760264,6.457047501066498,2.838350279464633,10.23038102767384,16.534838246966363,11.489634502059818,10.493363724214573,11.006434347877349,1.5195541405706283,17.59339231501155,Cancer
17.951345202019596,13.645794419026764,7.634435302974216,12.176534038716703,17.890983639683327,10.202891123929001,7.553569578354791,8.826264452715845,12.912556000441802,10.313728576293054,13.852061809418846,1.1708778311022705,16.773920443771953,10.103125550974498,21.84410029413729,2.322399849940404,6.822354785399296,13.81910160693087,15.508854828919851,17.686943176480675,Cancer
15.211190271009828,13.927413180827251,11.288894417809615,14.97307784516481,10.462880626520592,14.61035587200614,9.775738100532594,10.37408822355049,10.806386664824563,7.692177576332046,15.290475973501483,7.361882646072259,7.482045854042272,12.112063822855504,5.555611609885662,23.959129771036466,5.577082778150729,15.919675451514697,14.936379999273136,9.853767898606502,Cancer
15.051890297820677,15.46756139044299,15.904164405685309,17.32909952586867,15.229455970785537,9.790481792162208,12.589778545322337,15.637454787686336,10.726452120722781,6.742334855008135,10.724260148730286,7.934317121408807,5.62357482383408,12.928047512539848,5.424958401794706,8.900243101499358,11.388826140302793,-0.07217143273686055,14.41919602536061,3.7949347647064355,Cancer
15.539317394528249,13.22135996724825,16.21643144266251,15.84610245203916,11.193683893866215,13.822552274418697,7.37244532596574,12.400621243969198,10.927507682301187,15.73985895242631,3.562940036855718,0.515327876091856,0.9722786929973513,2.3132231359357283,8.854720917673697,14.917363862323077,4.209554363084918,7.685341766602577,14.853329708452371,15.78716604882502,Cancer
13.686652344387586,13.493534830429969,14.210156489339544,17.485634907824572,11.217940597428278,10.345580019370995,12.794120293675622,12.329329681261044,10.131980612558014,11.396561176962745,1.5030858173723203,6.057157140596499,15.292410692013789,13.544084527620054,3.1203143279615126,9.000832681056977,8.188602744231893,8.035934667057859,17.36666254124526,10.303382348719076,Cancer
18.919893588114178,16.226382473215676,14.226300916704778,9.194102564308494,13.261812535610154,9.219844118256846,17.894282231183926,8.180079867597371,11.059322225598653,11.15148135757006,20.956087678150375,21.03789609301024,9.19492206795772,15.718753682310389,13.3020903646924,3.220195026046666,4.083606504574321,10.279604923703001,13.020273948937941,8.618039053645521,Cancer
9.781047608984498,13.750683282113915,9.485838877906993,16.280167891068807,14.24731925880351,5.890832716936267,9.366596897863904,7.509122982911928,10.173757865671146,13.330810285753174,-3.51049981989222,6.33095601768804,9.149737295328189,11.635692207722245,20.50230076866211,0.8141522927885525,11.570784402179518,15.05748797123098,24.585270142909774,8.04194783009602,Cancer
19.703572057259024,13.818017558556138,11.874779699268611,9.458856822161518,8.590580971232164,4.331400255502288,9.969557744804005,11.458996779640445,4.540667904792848,13.367167007940965,11.00796410855068,13.289180821949882,15.814070542532725,12.196291941400066,11.374285003782733,-5.334807102344289,6.9549012463252415,8.473429560582575,8.25423479962559,17.272772397144237,Cancer
13.606229098723086,14.230555648876305,13.325432054575764,12.04999225752962,14.505964015900183,12.813068104044156,6.148749526301419,14.472201639774187,10.203920713450149,10.528551139753818,8.749973175816908,8.68426844846535,22.817176412763406,6.701065971356189,5.412111461395993,10.349383458464056,10.772493788685761,11.364691654096136,3.4371832923053036,6.714806612546433,Cancer
13.614387465683208,8.354452863507083,12.353825276777116,14.278534703423345,14.479569175992202,6.992929845138213,14.539805940953825,7.883724408037154,11.670709179252913,12.150739150004327,5.024545904407534,14.939827451713308,8.548307797879705,14.848491300269863,4.121688183886924,13.307844310574346,15.440240130176106,16.172520694172672,13.08707252429293,16.287580304992474,Cancer
13.597073775588356,16.432424819479344,16.38046616165664,8.754404080285457,17.913020728634457,5.899814873159719,12.334352508846392,13.418053245930352,7.410429702165475,8.558243316556883,9.015612551792827,16.086365690147534,11.687150327531668,11.849405364593498,25.293099840593236,18.63223704376933,11.18221802528716,2.9908122960747363,-1.4918526639805396,9.0459672112207,Cancer
16.894554899292373,18.846748470644695,10.296953384360233,12.222607222541317,13.92078272912322,11.913461524224832,9.935061934854422,10.486197100757288,7.197437355633477,10.260461782970038,12.366458732852301,6.948653984391234,9.395755826480594,17.614305228440486,13.211923495135489,3.1849243615899265,8.666067676283975,10.771109107251347,9.74425876178091,7.045480717764304,Cancer
16.090863213532206,12.99854153073197,17.519373912759924,15.108926576594282,13.678093567987313,12.064713282556976,5.056505169949733,8.072958256591619,5.079619181079585,11.121747907322732,12.809317085435248,10.418223578710924,11.27587989673132,8.69949524059682,-10.050416652469558,18.636838723306248,13.080497015358644,6.255953580621671,9.589663792948624,2.72545653032081,Cancer
8.062100568872637,16.243730768352602,10.78177092278058,14.717740592333449,20.22224800924992,6.635985404481836,4.128515337968307,11.134502687527785,12.536222317212365,15.325485226753202,14.789965605697077,20.976541143575123,9.387537270892464,14.799808158014315,18.809463935720725,-1.1925381795651129,8.702102139665435,12.062719349156085,10.98462038110082,9.200683073237506,Cancer
14.924151618512306,12.825054297734626,14.807380823735322,12.970423173507768,15.864715669568152,9.7507568788489,10.744170531917046,9.866800341012826,13.403539172858913,7.926145673036886,4.223904807833784,13.381372012814667,7.544095549899559,2.7356756520705368,4.627935372229842,7.700392951012606,8.482055106494915,8.885010891778357,18.936122143782782,17.601463728701695,Cancer
13.83531799815114,14.85666222457297,15.563367285138014,15.93564675785017,15.666813398010346,10.254904297671509,8.718256965013847,9.053057326639692,10.858907162410771,12.144803396321937,10.26976723192948,-11.836851343129334,10.161149519752831,10.263287777712229,4.890882631017741,6.25835267169213,21.023314154274797,16.16721519787728,3.0585464246386733,3.2331610133964457,Cancer
11.085029796376142,9.861145505633209,12.119848326230105,16.587180417148275,16.85937513612826,12.352461447039856,11.896324430212184,11.26877469284904,8.865927110382854,11.635818928590712,10.76614198763419,11.195590092688533,16.047736051240513,9.448327978764897,13.611842499434056,22.886220915250426,13.997941334474131,7.113933509662984,8.595046752902235,5.981926394681296,Cancer
